"","Frequency","Rank"
"u.s",171,1
"afghan",109,2
"taliban",108,3
"afghanistan",84,4
"biden",76,5
"war",53,6
"trump",48,7
"afghans",43,8
"kabul",41,9
"military",41,10
"troops",32,11
"exit",29,12
"pentagon",27,13
"new",26,14
"peace",26,15
"says",25,16
"leader",23,17
"president",21,18
"may",18,19
"china",18,20
"house",18,21
"biden's",17,22
"women",17,23
"talks",17,24
"officials",17,25
"end",17,26
"back",17,27
"years",17,28
"pakistan",17,29
"forces",16,30
"allies",15,31
"pullout",15,32
"top",15,33
"power",15,34
"say",14,35
"killed",14,36
"attack",14,37
"g.o.p",14,38
"general",14,39
"withdrawal",14,40
"aid",13,41
"world",13,42
"deal",13,43
"iran",13,44
"veterans",12,45
"fear",12,46
"set",12,47
"democrats",12,48
"face",11,49
"one",11,50
"guantánamo",11,51
"bounties",11,52
"drone",10,53
"threat",10,54
"defense",10,55
"migrants",10,56
"kills",10,57
"refugees",10,58
"fall",10,59
"u.n",10,60
"home",10,61
"amid",10,62
"chief",10,63
"kill",9,64
"pandemic",9,65
"takes",9,66
"still",9,67
"day",9,68
"terror",9,69
"crisis",9,70
"attacks",9,71
"return",9,72
"russian",9,73
"first",9,74
"security",9,75
"fight",9,76
"court",9,77
"push",9,78
"trump's",9,79
"white",9,80
"base",8,81
"plan",8,82
"violence",8,83
"ends",8,84
"capital",8,85
"border",8,86
"faces",8,87
"future",8,88
"russia",8,89
"strikes",8,90
"policy",8,91
"fears",8,92
"two",8,93
"global",8,94
"isis",8,95
"c.i.a",8,96
"putin",8,97
"force",8,98
"political",8,99
"leaders",8,100
"dies",8,101
"thousands",7,102
"left",7,103
"congress",7,104
"dead",7,105
"germany",7,106
"strike",7,107
"evacuation",7,108
"puts",7,109
"city",7,110
"time",7,111
"mission",7,112
"release",7,113
"somalia",7,114
"dozens",7,115
"lead",7,116
"refugee",7,117
"pompeo",7,118
"airport",7,119
"visas",7,120
"least",7,121
"even",7,122
"iraq",7,123
"former",7,124
"police",7,125
"death",6,126
"afghanistan's",6,127
"secret",6,128
"see",6,129
"leaving",6,130
"use",6,131
"e.u",6,132
"last",6,133
"life",6,134
"days",6,135
"accord",6,136
"secretary",6,137
"bases",6,138
"target",6,139
"journalist",6,140
"cities",6,141
"hopes",6,142
"take",6,143
"europe",6,144
"qaeda",6,145
"lives",6,146
"americans",6,147
"army",6,148
"virus",6,149
"work",6,150
"test",6,151
"report",6,152
"sanctions",6,153
"cabinet",6,154
"vaccine",6,155
