doc_id,date,text
1,7/17/2020,"$174 Million Drone Program for Afghans Is Riddled With Problems, Pentagon Says"
2,8/30/2020,Psychedelic Therapy In the Jungle Soothes The Pain for Veterans
3,6/2/2021,Morocco Sends Spanish Outpost a Migrant Influx
4,12/20/2020,‘It’s a Lie’: Denial and Skepticism Permeate a Nation Embroiled in War
5,9/11/2021,‘Everything Changed’: Media Face Crackdown
6,9/1/2021,"‘Finally, I Am Safe’: Thousands Find Temporary Refuge at U.S. Air Base"
7,6/3/2021,‘Find Him and Kill Him’: A Pilot’s Desperate Escape From Kabul
8,9/9/2021,Soccer Players Under Threat Escape to Italy
9,3/17/2020,Plan Would Inject $1 Trillion Into Economy  
10,5/1/2020,"As Pandemic Takes Toll on Afghan Doctors, Hospitals Still Tend to War Wounded"
11,1/12/2021,"In Kabul, Slips of Paper to Avert Nameless Death"
12,11/23/2020,"Surrounded by Violence, Yet Captivated by a Virtual Battlefield"
13,8/27/2020,Floods Compound Afghanistan’s Misery of Pandemic and Unrelenting War
14,2/27/2021,"In Secret Taliban Prisons, Each Day Brings Terror"
15,7/22/2021,Veterans Feel Urgency to Aid Afghan Allies
16,10/19/2020,Crisis Erases Farmers’ Income From a Reliable Crop: Hashish
17,7/7/2021,Vietnamese Veterans See Echoes of 1975 in Afghanistan
18,12/9/2020,How Biden’s Defense Nominee Overcame Barriers to Diversity
19,11/7/2020,Israeli C.E.O.s and Emirati Investors Click in the Desert
20,9/14/2021,"Women on Loving, Fearing, and Leaving Afghanistan"
21,8/22/2021,‘No One Quite Knows What to Say’: 20-Year War Ends With Few Answers
22,4/14/2021,Veterans of Afghan War Feel Torn Over Pullout
23,8/20/2021,‘We Risk Everything’: Whisper Opposition Takes Hold in Belarus
24,12/16/2020,Taliban Use Lethal ‘Sticky Bombs’ Nearly Daily to Terrorize Afghans
25,7/5/2020,"How Biden, by Turns Genial and Blunt, Built Diplomatic Bridges"
26,1/17/2021,Fear of Sudden Death Governs Capital as Attacks Pick Off Afghans
27,7/18/2021,Turkey Fumes While Accusing Greece of Setting Migrants Adrift at Sea
28,9/13/2021,Blinken Rejects Criticism Of Afghanistan Pullout
29,8/30/2021,"As Panicked Afghans Seek Help, Lawmakers Say, ‘We Have to Try’"
30,8/17/2021,‘Our Hearts Are Crying’ For Family Left Behind
31,9/10/2021,‘She Was Alone’: One Official’s Harrowing Escape From Kabul
32,8/29/2021,"After Escaping Kabul, Afghans Are Struck With Worry, Uncertainty and Despair"
33,5/9/2021,‘Why Do We Deserve to Die?’ Burying Hazara Girls in Kabul
34,4/4/2020,Man Armed With Knife Kills 2 in French Town Under Lockdown
35,4/27/2021,Journalists Killed in Burkina Faso
36,8/25/2021,Members of Congress Ducked Into Kabul to See Evacuations
