article_id,date,pdf,headline_main,headline_print,keywords,
34,7/17/2020,,"$174 Million Afghan Drone Program Is Riddled With Problems, U.S. Report Says","$174 Million Drone Program for Afghans Is Riddled With Problems, Pentagon Says",,
97,2/27/2021,,‘I Wake Up and Scream’: Secret Taliban Prisons Terrorize Thousands,"In Secret Taliban Prisons, Each Day Brings Terror",,
181,7/22/2021,,‘I’ll Never Forget You’: Veterans Push to Get Afghan Partners in War to the U.S.,Veterans Feel Urgency to Aid Afghan Allies,veteran,
169,7/7/2021,,‘In the End We Felt Betrayed’: Vietnamese Veterans See Echoes in Afghanistan,Vietnamese Veterans See Echoes of 1975 in Afghanistan,veteran,
81,12/9/2020,,‘Is Austin on Your List?’: Biden’s Pentagon Pick Rose Despite Barriers to Diversity,How Biden’s Defense Nominee Overcame Barriers to Diversity,biden,
113,4/14/2021,,‘No Victory Dance’: Veterans of Afghan War Feel Torn Over Pullout,Veterans of Afghan War Feel Torn Over Pullout,veteran,
83,12/16/2020,,‘Sticky Bombs’ Sow Terror and Chaos in a City on Edge,Taliban Use Lethal ‘Sticky Bombs’ Nearly Daily to Terrorize Afghans,,
179,7/18/2021,,‘They Just Left Us’: Greece Is Accused of Setting Migrants Adrift at Sea,Turkey Fumes While Accusing Greece of Setting Migrants Adrift at Sea,,
312,9/13/2021,,‘We Did Not Inherit a Plan’: Blinken Is Grilled in Congress Over Afghanistan Exit,Blinken Rejects Criticism Of Afghanistan Pullout,,
276,8/30/2021,,‘We Have to Try’: Lawmakers Rush to Assist in Afghanistan Evacuations.,"As Panicked Afghans Seek Help, Lawmakers Say, ‘We Have to Try’",,
217,8/17/2021,,"‘We Haven’t Slept, We Haven’t Eaten’: U.S. Afghans Watch the Chaos With Horror",‘Our Hearts Are Crying’ For Family Left Behind,,
304,9/10/2021,,‘We Truly Have Lost Everything’: A Journey Out of Kabul the Day It Fell,‘She Was Alone’: One Official’s Harrowing Escape From Kabul,,
137,5/9/2021,,‘Why Do We Deserve to Die?’ Kabul’s Hazaras Bury Their Daughters.,‘Why Do We Deserve to Die?’ Burying Hazara Girls in Kabul,,
253,8/25/2021,,2 U.S. Representatives Try to Explain Unauthorized Visit to Kabul,Members of Congress Ducked Into Kabul to See Evacuations,,
311,9/11/2021,,"20 Years On, the War on Terror Grinds Along, With No End in Sight",A War Rages On In the Shadows,,
1,2/29/2020,,4 Takeaways From the U.S. Deal With the Taliban,Table Is Set For a Pullout And Talks,,
139,5/13/2021,,A City Under Siege: What the War Looks Like on Afghanistan’s Front Line,A City’s Last Defenders as the Taliban Closes In,,
339,9/24/2021,,A Dangerous Scramble to Evacuate Afghan Nonprofit Workers,A Desperate Evacuation of Afghan Nonprofit Workers,,
268,8/28/2021,,A Digital Dunkirk: Veterans Online Scramble to Get People Out of Afghanistan,A ‘Digital Dunkirk’: U.S. Veterans Scramble to Help Afghan Allies,veteran,
84,12/31/2020,,A German Town Warily Considers a Future Without a Deep U.S. Presence,A Town Warily Considers a Future Without a Large U.S. Presence,,
272,8/28/2021,,A Journey Through Kabul on the Day of the Fall,"Scenes From the Fall of a City, And a Farewell to Hopeful Days",,
108,4/6/2021,,"A K-Shaped Recovery, This Time on a Global Scale",Inequalities In Recovery Alarm I.M.F.,,
314,9/13/2021,,"A Million Afghan Children Could Die in ‘Most Perilous Hour,’ U.N. Warns","Millions of Afghans Are in Peril As Food Runs Out, U.N. Warns",,
174,7/12/2021,,A Mission to Get a Forgotten Military Perspective,Echoes of Vietnam in Afghanistan,,
95,2/17/2021,,A New Pregnancy and an Oprah Interview Refocus a Spotlight on Harry and Meghan,Away From Buckingham Palace but Not Out of the Spotlight,,
25,6/4/2020,,A Prisoner Release Stuns 2 American War Widows,Man Who Shot U.S. Advisers Is Set Free In Afghanistan,,
39,7/30/2020,,A Rarely Seen Weapon Destroys a Helicopter in Afghanistan,An Anti-Tank Guided Missile  Strikes an Afghan Helicopter For the 2nd Time This Year,,
11,3/8/2020,,A Secret Accord With the Taliban: When and How the U.S. Would Leave Afghanistan,U.S. Lawmakers Balk Over Secret Benchmarks Within Taliban Peace Accord,,
63,10/18/2020,,"A Storied Female Warlord Surrenders, Taliban Say, Exposing Afghan Weakness","Taliban Claims to Defeat Revered Female Warlord, Seizing Propaganda Win",,
96,2/24/2021,,A Top Democrat Warns Against a Hasty Withdrawal of U.S. Troops From Afghanistan,Top Democrat Doesn’t Want Troops to Quit Afghanistan,,
121,4/17/2021,,A War Is Ending. A Pennsylvania Town Exhales.,A Pennsylvania Town Exhales at a War’s End,,
143,5/27/2021,,A Wave of Afghan Surrenders to the Taliban Picks Up Speed,Afghan Bases Fall to Taliban as U.S. Heads Out,,
78,12/2/2020,,Afghan and Taliban Negotiators Agree on Peace Talks’ Procedures,Afghans Agree  With Taliban  On Procedure  For Peace Talks,,
133,5/1/2021,,Afghan Blast on Eve of U.S. Pullout Deadline Kills at Least 27,Afghan Attack Kills 27 In Sign Peace Deal Is Off,,
29,6/27/2020,,Afghan Deaths Pile Up in Uncertainty Over U.S. Deal With Taliban,"Despite Peace Deal, Violence in Afghanistan Surges",,
279,8/30/2021,,"Afghan Family Says Errant U.S. Missile Killed 10, Including 7 Children","In Kabul, Kin Say 10 Died  In Errant Hit By U.S. Drone",,
243,8/23/2021,,Afghan Fiasco Raises Hard Questions for Europe,Afghan Fiasco Shows Fault Lines in NATO,,
76,11/29/2020,,"Afghan Leader Digs In on Peace Talks Despite Progress, Officials Say","Afghan Leader Hampers Peace Talks, Officials Say",,
86,1/10/2021,,Afghan Leaders Sideline Spokesmen in an Escalating Misinformation War,Media Clampdown Stifles Data on Afghan War Deaths,,
51,9/10/2020,,Afghan Peace Talks Begin This Week. Here’s What to Know.,Afghanistan And Taliban Set to Begin Peace Talks,,
47,9/3/2020,,Afghan Peace Talks Set to Begin as Prisoner Swap Is Nearly Done,Afghan Talks Set to Begin  As Prisoner Swap Finishes,,
20,5/16/2020,,Afghan Power-Sharing Deal Would Promote General Accused of Rape,Afghans’ Power-Sharing Accord  Honors Official Accused in Rape,,
13,3/10/2020,,Afghan President Orders Taliban Prisoner Release,"In a Reversal, Afghanistan’s Leader Agrees to a Phased Release of Taliban Fighters",,
17,4/7/2020,,Afghan Prisoner Swap Hits Wall as Taliban Pull Out of Talks,"Taliban Pulls Out of Talks as Prisoner Swap Collapses, Imperiling U.S. Deal",,
21,5/17/2020,,Afghan Rivals Sign Power-Sharing Deal as Political Crisis Subsides,"Afghan Rivals Divide Power, Ending Fight Over Election",,
22,5/24/2020,,Afghan Sides Agree to Rare Cease-Fire During Eid al-Fitr,"For the First Time Since 2018, the Taliban Agree to a Cease-Fire With Afghan Forces",,
50,9/9/2020,,"Afghan Vice President, Staunch Opponent of Taliban, Survives Blast","Afghan Vice President, Staunch Taliban Foe, Survives Blast That Kills 10",,
123,4/18/2021,,"Afghan Women Fear the Worst, Whether War or Peace Lies Ahead","With Much to Lose, Afghan Women Fear Stifling Return to Past",,
235,8/21/2021,,Afghanistan Faces Economic Shock as Sanctions Replace Foreign Aid,Sanctions Replace Aid For Afghans,,
53,9/12/2020,,"Afghanistan Peace Talks Open in Qatar, Seeking End to Decades of War","Afghanistan Peace Talks Open, Seeking to End 40 Years of Bloodshed",,
42,8/9/2020,,"Afghanistan to Release Last Taliban Prisoners, Removing Final Hurdle to Talks",Afghan Council Agrees to Release Taliban Prisoners,,
3,3/1/2020,,Afghanistan War Enters New Stage as U.S. Military Prepares to Exit,A Mission Shift for Afghanistan,,
205,8/13/2021,,Afghanistan’s Unraveling May Strike Another Blow to U.S. Credibility,U.S. Afghan Departure Strikes Another Blow To American Credibility,,
292,9/2/2021,,Afghans Who Worked for The Times Arrive in the U.S.,Afghan Workers for The Times Arrive in the U.S. After Kabul Exit,,
114,4/14/2021,,Afghans Wonder ‘What About Us?’ as U.S. Troops Prepare to Withdraw,"After 2 Decades of Turmoil, Afghans Face Still More Uncertainty",,
111,4/13/2021,yes,"After Backing Military Force in Past, U.S.A.I.D. Nominee Focuses on Deploying Soft Power","For Biden Nominee, a Chance to Use Soft Power to Ease Global Conflicts",biden,
259,8/26/2021,,"After Decades of War, ISIS and Al Qaeda Can Still Wreak Havoc",An ISIS Offshoot Claims Responsibility As Terror Groups Find a New Foothold,,
8,3/5/2020,,"After Tours in Afghanistan, U.S. Veterans Weigh Peace With the Taliban","After Afghanistan Tours,  U.S. Veterans Appraise  Peace Deal With Taliban",veteran,
