"","nrc_doc_id","nrc_anger","nrc_anticipation","nrc_disgust","nrc_fear","nrc_joy","nrc_negative","nrc_positive","nrc_sadness","nrc_surprise","nrc_trust","nrc_polarity","lsd2015_negative","lsd2015_positive","lsd2015_neg_positive","lsd2015_neg_negative","lsd2015_polarity","geninq_positive","geninq_negative","geninq_polarity"
"1","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","10",0,2,0,0,1,0,2,0,1,2,1,1,0,0,0,-1,2,1,0.333333333333333
"3","100",0,0,0,0,0,1,0,1,0,0,-1,1,0,0,0,-1,0,1,-1
"4","101",0,2,0,0,1,2,1,0,0,2,-0.333333333333333,1,0,0,0,-1,0,2,-1
"5","102",1,0,0,4,0,3,0,3,1,0,-1,2,0,0,0,-1,1,0,1
"6","103",1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
"7","104",1,0,0,2,0,2,0,0,0,0,-1,3,0,0,0,-1,1,2,-0.333333333333333
"8","105",1,0,0,1,0,1,0,0,0,0,-1,1,1,0,0,0,2,0,1
"9","106",0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
"10","107",1,1,0,1,1,1,2,1,1,2,0.333333333333333,1,0,0,0,-1,1,3,-0.5
"11","108",0,0,0,1,0,1,1,0,1,0,0,2,1,0,0,-0.333333333333333,0,1,-1
"12","109",0,0,0,1,0,1,0,0,0,0,-1,1,0,0,0,-1,0,1,-1
"13","11",0,1,0,0,1,1,2,0,0,3,0.333333333333333,1,2,0,0,0.333333333333333,2,2,0
"14","110",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"15","111",0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,1,0,1
"16","112",0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,-1,2,1,0.333333333333333
"17","113",0,0,0,1,0,2,0,0,0,0,-1,2,0,0,0,-1,0,1,-1
"18","114",1,0,0,1,0,1,0,1,0,0,-1,2,0,0,0,-1,0,1,-1
"19","115",0,0,0,0,0,0,2,0,0,0,1,0,3,0,0,1,0,1,-1
"20","116",0,1,0,1,0,1,0,0,0,0,-1,1,0,0,0,-1,0,1,-1
"21","117",0,0,0,0,0,1,1,0,0,2,0,1,1,0,0,0,1,1,0
"22","118",1,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,2,-1
"23","119",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1
"24","12",0,0,0,0,0,0,2,0,0,2,1,0,0,0,0,0,0,1,-1
"25","120",0,0,0,1,0,2,0,1,0,0,-1,2,0,0,0,-1,0,1,-1
"26","121",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"27","122",0,0,0,0,0,1,0,0,0,0,-1,1,0,0,0,-1,0,1,-1
"28","123",2,0,1,2,0,2,0,1,1,0,-1,3,0,0,0,-1,1,2,-0.333333333333333
"29","124",0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,-1,0,1,-1
